 LB163 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB163.pdf 
 LB163 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB163.pdf 
 LB163 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB163.pdf 
 LB159 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB159.pdf 
 LB159 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB159.pdf 
 LB159 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB159.pdf 
 LB324 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB324.pdf 
 LB324 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB324.pdf 
 LB23 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB23.pdf 
 LB528 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB528.pdf 
 LB23 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB23.pdf 
 LB528 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB528.pdf 
 LB324 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB324.pdf 
 LB23 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB23.pdf 
 LB551 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB551.pdf 
 LB51 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB51.pdf 
 LB83 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB83.pdf 
 LB83 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB83.pdf 
 LB131 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB131.pdf 
 LB131 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB131.pdf 
 LB528 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB528.pdf 
 LB380 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB380.pdf 
 LB113 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB113.pdf 
 LB108 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB108.pdf 
 LB383 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB383.pdf 
 LB380 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB380.pdf 
 LB383 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB383.pdf 
 LB379 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB379.pdf 
 LB148 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB148.pdf 
 LB380 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB380.pdf 
 LB148 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB148.pdf 
 LB14 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB14.pdf 
 LB148 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB148.pdf 
 LB147A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB147A.pdf 
 LB113 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB113.pdf 
 LB383 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB383.pdf 
 LR11CA , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR11CA.pdf 
 LB330 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB330.pdf 
 LB51 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB51.pdf 
 LB113 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB113.pdf 
 LB147 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB147.pdf 
 LB628 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB628.pdf 
 LB628 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB628.pdf 
 LB306A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB306A.pdf 
 LR28 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR28.pdf 
 LB379 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB379.pdf 
 LB17 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB17.pdf 
 LB306 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB306.pdf 
 LB108A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB108A.pdf 
 LB267 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB267.pdf 
 LB51 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB51.pdf 
 LB24 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB24.pdf 
 LB17 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB17.pdf 
 LB420 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB420.pdf 
 LB250 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB250.pdf 
 LB14 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB14.pdf 
 LR133 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR133.pdf 
 LB14 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB14.pdf 
 LB392 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB392.pdf 
 LB131 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB131.pdf 
 LB379 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB379.pdf 
 LR256 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR256.pdf 
 LR254 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR254.pdf 
 LR253 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR253.pdf 
 LR252 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR252.pdf 
 LR249 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR249.pdf 
 LR191 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR191.pdf 
 LR153 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR153.pdf 
 LB147A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB147A.pdf 
 LR119 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR119.pdf 
 LB529A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB529A.pdf 
 LB39A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB39A.pdf 
 LB566A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB566A.pdf 
 LB485A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB485A.pdf 
 LB306A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB306A.pdf 
 LB406A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB406A.pdf 
 LB411A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB411A.pdf 
 LB428A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB428A.pdf 
 LB247A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB247A.pdf 
 LR97 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR97.pdf 
 LB323A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB323A.pdf 
 LB322A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB322A.pdf 
 LB131A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB131A.pdf 
 LB132A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB132A.pdf 
 LB473A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB473A.pdf 
 LB561A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB561A.pdf 
 LB275A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB275A.pdf 
 LB386A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB386A.pdf 
 LR54 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR54.pdf 
 LR47 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR47.pdf 
 LB113A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB113A.pdf 
 LB106A , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB106A.pdf 
 LB684 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB684.pdf 
 LB678 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB678.pdf 
 LB673 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB673.pdf 
 LB666 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB666.pdf 
 LB660 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB660.pdf 
 LB659 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB659.pdf 
 LB646 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB646.pdf 
 LB644 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB644.pdf 
 LB629 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB629.pdf 
 LB628 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB628.pdf 
 LB598 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB598.pdf 
 LB588 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB588.pdf 
 LB582 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB582.pdf 
 LB578 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB578.pdf 
 LB572 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB572.pdf 
 LB570 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB570.pdf 
 LB566 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB566.pdf 
 LB565 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB565.pdf 
 LB561 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB561.pdf 
 LB560 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB560.pdf 
 LB555 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB555.pdf 
 LB554 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB554.pdf 
 LB542 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB542.pdf 
 LB541 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB541.pdf 
 LB529 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB529.pdf 
 LB526 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB526.pdf 
 LB524 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB524.pdf 
 LB523 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB523.pdf 
 LB517 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB517.pdf 
 LB512 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB512.pdf 
 LB507 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB507.pdf 
 LB495 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB495.pdf 
 LB488 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB488.pdf 
 LR25 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR25.pdf 
 LB484 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB484.pdf 
 LB478 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB478.pdf 
 LB474 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB474.pdf 
 LB473 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB473.pdf 
 LB459 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB459.pdf 
 LB441 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB441.pdf 
 LB434 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB434.pdf 
 LB431 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB431.pdf 
 LB426 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB426.pdf 
 LB425 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB425.pdf 
 LB411 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB411.pdf 
 LB408 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB408.pdf 
 LB394 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB394.pdf 
 LB386 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB386.pdf 
 LB385 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB385.pdf 
 LB384 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB384.pdf 
 LB382 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB382.pdf 
 LB381 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB381.pdf 
 LB365 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB365.pdf 
 LB363 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB363.pdf 
 LB355 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB355.pdf 
 LB341 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB341.pdf 
 LB329 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB329.pdf 
 LB325 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB325.pdf 
 LB323 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB323.pdf 
 LB311 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB311.pdf 
 LB306 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB306.pdf 
 LB299 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB299.pdf 
 LB293 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB293.pdf 
 LB288 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB288.pdf 
 LB287 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB287.pdf 
 LB284 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB284.pdf 
 LB275 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB275.pdf 
 LB271 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB271.pdf 
 LB270 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB270.pdf 
 LB265 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB265.pdf 
 LB253 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB253.pdf 
 LB247 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB247.pdf 
