 LB163 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB163.pdf 
 LB242 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB242.pdf 
 LB241 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB241.pdf 
 LB238 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB238.pdf 
 LB232 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB232.pdf 
 LB228 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB228.pdf 
 LR12 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR12.pdf 
 LB194 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB194.pdf 
 LB178 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB178.pdf 
 LB175 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB175.pdf 
 LB168 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB168.pdf 
 LB147 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB147.pdf 
 LB146 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB146.pdf 
 LB145 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB145.pdf 
 LB140 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB140.pdf 
 LB139 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB139.pdf 
 LB133 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB133.pdf 
 LB132 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB132.pdf 
 LB128 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB128.pdf 
 LB107 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB107.pdf 
 LB106 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB106.pdf 
 LB103 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB103.pdf 
 LB101 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB101.pdf 
 LB83 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB83.pdf 
 LB62 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB62.pdf 
 LB60 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB60.pdf 
 LB55 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB55.pdf 
 LB43 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB43.pdf 
 LB39 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB39.pdf 
 LB34 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB34.pdf 
 LB32 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB32.pdf 
 LB27 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB27.pdf 
 LB25 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB25.pdf 
 LB22 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB22.pdf 
 LB18 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB18.pdf 
 LB17 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB17.pdf 
 LB16 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB16.pdf 
 LB15 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB15.pdf 
 LB9 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB9.pdf 
 LB1 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB1.pdf 
 LB285 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB285.pdf 
 LB139 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB139.pdf 
 LB682 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB682.pdf 
 LB572 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB572.pdf 
 LB566A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB566A.pdf 
 LB566 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB566.pdf 
 LB432 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB432.pdf 
 LB428A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB428A.pdf 
 LB428 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB428.pdf 
 LB406A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB406A.pdf 
 LB406 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB406.pdf 
 LB388A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB388A.pdf 
 LB388 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB388.pdf 
 LB306A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB306A.pdf 
 LB306 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB306.pdf 
 LB147A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB147A.pdf 
 LB147 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB147.pdf 
 LB131A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB131A.pdf 
 LB103 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB103.pdf 
 LB39A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB39A.pdf 
 LB39 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB39.pdf 
 LB18 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB18.pdf 
 LB485A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB485A.pdf 
 LB411A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB411A.pdf 
 LB644 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB644.pdf 
 LB485 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB485.pdf 
 LB247A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB247A.pdf 
 LB108A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB108A.pdf 
 LB108 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB108.pdf 
 LB411 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB411.pdf 
 LB669 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB669.pdf 
 LB355 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB355.pdf 
 LB275A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB275A.pdf 
 LB275 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB275.pdf 
 LB561A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB561A.pdf 
 LB561 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB561.pdf 
 LB181 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB181.pdf 
 LB507 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB507.pdf 
 LB338 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB338.pdf 
 LB247 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB247.pdf 
 LB152 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB152.pdf 
 LB9 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB9.pdf 
 LB265 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB265.pdf 
 LB666 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB666.pdf 
 LB386A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB386A.pdf 
 LB386 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB386.pdf 
 LB385 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB385.pdf 
 LB384 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB384.pdf 
 LB382 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB382.pdf 
 LB381 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB381.pdf 
 LB322A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB322A.pdf 
 LB322 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB322.pdf 
 LB274A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB274A.pdf 
 LB274 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB274.pdf 
 LB101 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB101.pdf 
 LB100 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB100.pdf 
 LB22 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB22.pdf 
 LB113A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB113A.pdf 
 LB106A , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB106A.pdf 
 LB106 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB106.pdf 
 LB66 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB66.pdf 
 LB363 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB363.pdf 
 LB253 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB253.pdf 
 LB25 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB25.pdf 
 LB131A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB131A.pdf 
 LB103 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB103.pdf 
 LB274A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB274A.pdf 
 LB274 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB274.pdf 
 LB388A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB388A.pdf 
 LB388 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB388.pdf 
 LB432 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB432.pdf 
 LB285 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB285.pdf 
 LB100 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB100.pdf 
 LB18 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB18.pdf 
 LB39 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB39.pdf 
 LB39A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB39A.pdf 
 LB139 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB139.pdf 
 LB406 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB406.pdf 
 LB406A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB406A.pdf 
 LB428 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB428.pdf 
 LB428A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB428A.pdf 
 LB561 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB561.pdf 
 LB561A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB561A.pdf 
 LB566 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB566.pdf 
 LB566A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB566A.pdf 
 LB572 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB572.pdf 
 LB682 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB682.pdf 
 LB644 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB644.pdf 
 LB411A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB411A.pdf 
 LB411 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB411.pdf 
 LB322A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB322A.pdf 
 LB322 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB322.pdf 
 LB247A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB247A.pdf 
 LB247 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB247.pdf 
 LB275 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB275.pdf 
 LB275A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB275A.pdf 
 LB355 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB355.pdf 
 LB669 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB669.pdf 
 LB9 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB9.pdf 
 LB152 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB152.pdf 
 LB181 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB181.pdf 
 LB338 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB338.pdf 
 LB507 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB507.pdf 
 LB381 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB381.pdf 
 LB382 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB382.pdf 
 LB384 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB384.pdf 
 LB385 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB385.pdf 
 LB386 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB386.pdf 
 LB386A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB386A.pdf 
 LB666 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB666.pdf 
 LB265 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB265.pdf 
 LB101 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB101.pdf 
 LB106A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB106A.pdf 
 LB106 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB106.pdf 
 LB22 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB22.pdf 
 LB66 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB66.pdf 
 LB113A , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB113A.pdf 
 LB363 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB363.pdf 
 LB253 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB253.pdf 
 LB25 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB25.pdf 
 LB1 , Slip Law Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Slip/LB1.pdf 
 LR260 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR260.pdf 
 LR259 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR259.pdf 
 LR258 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR258.pdf 
 LB1 , Final Reading Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Final/LB1.pdf 
 LR257 , Introduced Copy                    ,http://www.nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LR257.pdf 
